-- Merging decision tree log ---
manifest
ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:2:1-44:12
	package
		ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:3:2-40
		INJECTED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml
		INJECTED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\F0\AndroidManifest.xml
	android:versionName
		ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:5:2-27
		INJECTED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml
		ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:5:2-27
		INJECTED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\F0\AndroidManifest.xml
	android:versionCode
		ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:4:2-25
		INJECTED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml
		ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:4:2-25
		INJECTED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\F0\AndroidManifest.xml
	xmlns:android
		ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:2:11-69
supports-screens
ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:7:2-11:33
	android:largeScreens
		ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:10:3-30
	android:smallScreens
		ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:8:3-30
	android:normalScreens
		ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:9:3-31
	android:xlargeScreens
		ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:11:3-31
uses-sdk
ADDED from C:\xampp\htdocs\HelloWorld2\platforms\android\src\main\AndroidManifest.xml:13:2-15:34
MERGED from [com.android.support:support-core-utils:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-fragment\25.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-basement:10.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.2.0\AndroidManifest.xml:17:5-43
MERGED from [com.android.support:support-v4:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-v4\25.2.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-fragment\25.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:5.0.0-SNAPSHOT] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.mapbox.mapboxsdk\mapbox-android-sdk\5.0.0-SNAPSHOT\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-v4\25.2.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-fragment\25.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:design:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\design\25.2.0\AndroidManifest.xml:21:5-23:62
MERGED from [com.android.support:support-v4:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-v4\25.2.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.2.0] C:\xampp\htdocs\HelloWorld2\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:21:5-23:61
